url;identificador;locale;send;foto;nombre;telefono;fax;correo-electronico;web;horario;descripcion;direccion;localizacion;categorias
http://www.gijon.es/directorios/show/643-farmacia-fueyo;643;es;fecha-actualizacion2014-01-22 12:02:37 +0100;http://www.gijon.es/data/images/f6/6564/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Fueyo;985 363 769;;[email];;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;Productos: Anáslisis clinicos, Plantas medicinales, Fórmulas magistrales, cósmeticos.;C/Marqués de Urquijo, 23;43.539055 -5.646619;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/642-farmacia-fernandez-macias;642;es;fecha-actualizacion2014-01-22 12:02:36 +0100;http://www.gijon.es/data/images/f6/6563/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Fernández Macias;985 164 571;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Río de Oro, 48;43.528873 -5.663541;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/641-farmacia-escalera;641;es;fecha-actualizacion2014-01-22 12:02:36 +0100;http://www.gijon.es/data/images/f6/6562/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Escalera;985 341 320;985 353 947;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/San Bernardo, 25;43.542935 -5.661848;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/640-farmacia-eguiguren;640;es;fecha-actualizacion2014-01-22 12:02:36 +0100;http://www.gijon.es/data/images/f6/6561/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Eguiguren;985 323 475;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Hernán Cortés, 22;43.54011 -5.70449;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/639-farmacia-del-muelle-lda-rosa-m-suarez-pellico-y-magaly-fernandez-riesgo;639;es;fecha-actualizacion2014-01-22 12:02:36 +0100;http://www.gijon.es/data/images/f6/6560/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia del Muelle - Lda Rosa M. Suárez Pellico y Magaly Fernández Riesgo;985 343 259;;[email];;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Farmacia del Muelle-Lda Rosa M. Suarez Pellico y Magal y Fernández Riesgo - C/Corrida, 1;43.543233 -5.66426;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/638-farmacia-del-coz;638;es;fecha-actualizacion2014-01-22 12:02:36 +0100;http://www.gijon.es/data/images/f6/6559/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia del Coz;985 327 499;985 327 499;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;Productos: Parafarmacia.;Avda. Campones (Tremañes), 88;43.531273 -5.696948;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/637-farmacia-de-roces-rafael-jesus-goyanes-riesgo;637;es;fecha-actualizacion2014-01-22 12:02:36 +0100;http://www.gijon.es/data/images/f6/6558/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia de Roces - Rafael Jesús Goyanes Riesgo;985 386 367;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;"La Farmacia ubicada en Gijón es una farmacia de referencia a nivel local y nacional como Espacio de Salud"" y servicios de ""Atención Farmacéutica"" y ""Formulación Magistral"" a través de la innovación  de la formación contínua y de las nuevas tecnologías para ampliar la difusión de nuestros servicios.Servicios: análisis  controles atención farmaceútica  nutrición estética - podología-ortopedia -perforación de orejas y reciclaje de medicamentos.""";C/Salvador Allende, 69;43.516848 -5.677308;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/636-farmacia-de-jove;636;es;fecha-actualizacion2014-01-22 12:02:36 +0100;http://www.gijon.es/data/images/f6/6557/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia de Jove;985 300 804;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Avda. Eduardo Castro, 135;43.545224 -5.697688;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/635-farmacia-cuadrado;635;es;fecha-actualizacion2014-01-22 12:02:36 +0100;http://www.gijon.es/data/images/f6/6556/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Cuadrado;985 149 289;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Avda. de H. Felgueroso, 56;43.533554 -5.657449;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/634-farmacia-corona;634;es;fecha-actualizacion2014-01-22 12:02:36 +0100;http://www.gijon.es/data/images/f6/6555/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Corona;985 397 729;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Baleares, 23;43.529007 -5.670675;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/633-farmacia-pumarin-ldo-jose-antonio-vinuela-collado;633;es;fecha-actualizacion2014-01-22 12:02:36 +0100;http://www.gijon.es/data/images/f6/6554/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Pumarín - Ldo. José Antonio Viñuela Collado;985 389 149;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Mancha, 29;43.523877 -5.669948;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/632-farmacia-consuelo-magdaleno-gonzalez;632;es;fecha-actualizacion2014-01-22 12:02:36 +0100;http://www.gijon.es/data/images/f6/6553/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Consuelo Magdaleno González;985 342 423;;[email];;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Marqués de San Esteban, 33;43.541876 -5.667897;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/631-farmacia-cimadevilla;631;es;fecha-actualizacion2014-01-22 12:02:36 +0100;http://www.gijon.es/data/images/f6/6552/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Cimadevilla;985 348 577;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Escultor Sebastián Miranda, 6;43.546351 -5.661998;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/630-farmacia-cesar-amez-puerta;630;es;fecha-actualizacion2014-01-22 12:02:36 +0100;http://www.gijon.es/data/images/f6/6551/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia César Amez Puerta;985 320 098;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Avda. de Galicia, 51;43.540215 -5.687603;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/629-farmacia-carmen-vinuela;629;es;fecha-actualizacion2014-01-22 12:02:36 +0100;http://www.gijon.es/data/images/f6/6550/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Carmen Vinuela;985 344 624;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Donato Argüelles, 15;43.539823 -5.664581;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/628-farmacia-carmen-sanchez-moreno;628;es;fecha-actualizacion2014-01-22 12:02:36 +0100;http://www.gijon.es/data/images/f6/6549/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Carmen Sánchez Moreno;985 161 525;985 391 863;[email];;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Avda. Gaspar García Laviana, s/n.;43.527382 -5.675316;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/627-farmacia-carmen-maria-montes-alvarez;627;es;fecha-actualizacion2014-01-22 12:02:36 +0100;http://www.gijon.es/data/images/f6/6548/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Carmen María Montes Álvarez;985 351 637;985 172 647;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Alfredo Truán, 6;43.53824 -5.662049;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/626-farmacia-carmen-llano;626;es;fecha-actualizacion2014-01-22 12:02:36 +0100;http://www.gijon.es/data/images/f6/6547/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Carmen Llano;985 363 512;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;Productos: Anáslisis clinicos, Fórmulas magistrales, Plantas medicinales.;C/Torcuato Fernández Miranda, 6;43.537416 -5.646088;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/625-farmacia-carlos-checa;625;es;fecha-actualizacion2014-01-22 12:02:36 +0100;http://www.gijon.es/data/images/f6/6546/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Carlos Checa;985 387 813;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Avda. Schultz, 142;43.528877 -5.666867;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/624-farmacia-capellin-rodriguez;624;es;fecha-actualizacion2014-01-22 12:02:36 +0100;http://www.gijon.es/data/images/f6/6545/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Capellín Rodríguez;985 368 758;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;Productos: Plantas medicinales, cósmeticos, zapatos ortopédicos, plantillas.;C/Ramón y Cajal, 21;43.534802 -5.653238;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/623-farmacia-cabrales;623;es;fecha-actualizacion2014-01-22 12:02:36 +0100;http://www.gijon.es/data/images/f6/6544/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Cabrales;985 342 926;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Cabrales, 78;43.53999 -5.660115;Farmacias
http://www.gijon.es/directorios/show/622-farmacia-blasco;622;es;fecha-actualizacion2014-01-22 12:02:36 +0100;http://www.gijon.es/data/images/f6/6543/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Blasco;985 360 312;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Menéndez y Pelayo, 14;43.538724 -5.652066;Farmacias
http://www.gijon.es/directorios/show/621-farmacia-begona;621;es;fecha-actualizacion2014-01-22 12:02:36 +0100;http://www.gijon.es/data/images/f6/6542/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Begoña;985 342 518;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Paseo de Begoña, 7;43.539554 -5.661368;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/620-farmacia-bada;620;es;fecha-actualizacion2014-01-22 12:02:36 +0100;http://www.gijon.es/data/images/f6/6541/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Bada;985 399 411;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Avda. de El Llano, 57;43.529562 -5.661671;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/619-farmacia-azcona;619;es;fecha-actualizacion2014-01-22 12:02:36 +0100;http://www.gijon.es/data/images/f6/6540/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Azcona;985 195 839;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;Productos: Anáslisis clinicos, Plantas medicinales, cósmeticos, Fórmulas magistrales, analgésicos, antigripales.;C/Ramón y Cajal, 48;43.532708 -5.654199;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/618-farmacia-ateneo;618;es;fecha-actualizacion2014-01-22 12:02:35 +0100;http://www.gijon.es/data/images/f6/6539/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Ateneo;985 321 865;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;Licenciadas Parga y Lago.Homeopatía.;C/Ateneo Obrero de Calzada, 2;43.539325 -5.694823;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/617-farmacia-aranzazuz-fernandez-nespral;617;es;fecha-actualizacion2014-01-22 12:02:35 +0100;http://www.gijon.es/data/images/f6/6538/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Aranzazuz Fernández - Nespral;985 344 131;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;Farmacia y OrtopediaProductos: Plantas medicinales, Fórmulas magistrales, cósmeticos.;C/Marqués de San Esteban, 62;43.541427 -5.670718;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/616-farmacia-angeles-fernandez-macias;616;es;fecha-actualizacion2014-01-22 12:02:35 +0100;http://www.gijon.es/data/images/f6/6537/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Ángeles Fernández Macias;985 132 190;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Avda. Pablo Iglesias, 90;43.535177 -5.648147;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/615-farmacia-ana-maria-carrocera-villa;615;es;fecha-actualizacion2014-01-22 12:02:35 +0100;http://www.gijon.es/data/images/f6/6536/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Ana María Carrocera Villa;985 347 016;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/San Bernardo, 36;43.54222 -5.661768;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/614-farmacia-ana-alemany-sirgo;614;es;fecha-actualizacion2014-01-22 12:02:35 +0100;http://www.gijon.es/data/images/f6/6535/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Ana Alemany Sirgo;985 365 879;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Framacia Ana Alemany Sirgo - Avda. de la Costa, 137;43.536284 -5.648121;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/613-farmacia-amparo-torrero-de-villa;613;es;fecha-actualizacion2014-01-22 12:02:35 +0100;http://www.gijon.es/data/images/f6/6534/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Amparo Torrero de Villa;985 344 375;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Castro Romano, 1;43.547477 -5.665861;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/612-farmacia-alonso-luengo;612;es;fecha-actualizacion2014-01-22 12:02:35 +0100;http://www.gijon.es/data/images/f6/6533/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Alonso Luengo;985 370 150;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Uría, 39;43.538267 -5.654531;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/611-farmacia-alonso-barrena;611;es;fecha-actualizacion2014-01-22 12:02:35 +0100;http://www.gijon.es/data/images/f6/6532/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Alonso Barrena;985 360 345;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Ezcurdia, 101;43.536054 -5.644736;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/610-farmacia-alejandro-rodriguez;610;es;fecha-actualizacion2014-01-22 12:02:35 +0100;http://www.gijon.es/data/images/f6/6531/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Alejandro Rodríguez;985 346 948;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Avda. Constitución, 56;43.53404 -5.669423;2010, Gijón, Farmacias
http://www.gijon.es/directorios/show/510-coordinacion-farmaceuticos-salud-publica-s-p;510;es;fecha-actualizacion2014-01-22 12:02:32 +0100;http://www.gijon.es/data/images/f6/6465/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Coordinación.Farmacéuticos.Salud Pública.S.P.;985 176 980;985 176 981;[email];;;;C/Trinidad, 6;43.544483 -5.663739;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/489-colegio-oficial-de-farmaceuticos-de-asturias;489;es;fecha-actualizacion2015-09-25 14:10:47 +0200;http://www.gijon.es/data/images/f6/6452/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Colegio Oficial de Farmaceúticos de Asturias;985 219 901;;[email];;;;Campomanes, 24-1º 33008 Oviedo;43.358035 -5.846947;Farmacias, 2010, Gijón, Sanidad
